field_name,source,in_data_dictionary,is_numeric_field
age_at_death,AGE_AT_DEATH,yes,yes
age_at_death,age_at_death,yes,yes
age_at_diagnosis,AGE_D,yes,yes
age_at_diagnosis,AGE_AT_INITIAL_DIAGNOSIS,yes,yes
age_at_diagnosis,AGE_AT_DX,yes,yes
age_at_diagnosis,INVASIVE_CARCINOMA_DX_AGE,yes,yes
age_at_diagnosis,AGE_AT_INITIAL_PATHOLOGIC_DIAGNOSIS,yes,yes
age_at_diagnosis,PATIENT_AGE_AT_DIAGNOSIS,yes,yes
age_at_diagnosis,AGE_AT_DIAGNOSIS_GROUP,yes,yes
age_at_diagnosis,DIAGNOSIS.AGE,yes,yes
age_at_diagnosis,AGE_AT_DIAGNOSIS,yes,yes
age_at_diagnosis,age_at_diagnosis,yes,yes
age_at_diagnosis,AGE_AT_PD1,yes,yes
age_at_metastasis,AGE_AT_METS,yes,yes
age_at_metastasis,AGE_AT_EVIDENCE_OF_METS,yes,yes
age_at_metastasis,age_at_metastasis,yes,yes
age_at_metastasis,AGE_AT_MET,yes,yes
age_at_procurement,AGE_TESTING_YEARS,yes,yes
age_at_procurement,AGE_AT_SAMPLE_COLLECTION,yes,yes
age_at_procurement,AGE_AT_SEQUENCING,yes,yes
age_at_procurement,AGE_AT_SPECIMEN_ACQUISITION,yes,yes
age_at_procurement,AGE,yes,yes
age_at_procurement,AGE_AT_TCGA_SPECIMEN,yes,yes
age_at_procurement,AGE_AT_PROCUREMENT,yes,yes
age_at_procurement,AGE_AT_SEQ_REPORT,yes,yes
age_at_procurement,AGE_RESECTED,yes,yes
age_at_procurement,AGE_AT_SCC,yes,yes
age_at_procurement,AGE_AT_DERIVATION,yes,yes
age_at_procurement,AGE_AT_SEQ_REPORTED_YEARS,yes,yes
age_at_procurement,AGE_START_IO,yes,yes
age_at_procurement,AGE_GROUP,yes,yes
age_at_procurement,AGE_IN_DAYS,yes,yes
age_at_procurement,AGE_AT_RESECTION,yes,yes
age_at_procurement,AGE_YRS,yes,yes
age_at_procurement,AGE_AT_DOS_BX,yes,yes
age_at_procurement,age_at_procurement,yes,yes
age_at_procurement,AGE_AT_SAMPLING,yes,yes
ancestry_details,ETHNICITY,no,no
ancestry_details,HISPANIC,no,no
ancestry_details,ancestry_details,no,no
ancestry_details,ETHNICITY_SELF_IDENTIFY,no,no
ancestry_details,RACE_CATEGORY,no,no
ancestry_details,PRD_RACE,no,no
ancestry_details,PRD_HISPANIC,no,no
ancestry_details,INFERRED_ETHNICITY,no,no
ancestry_details,RACE_CATEGORIZED,no,no
ancestry_details,ANCESTRY_PRIMARY,no,no
ancestry_details,REPORTED_ETHNICITY,no,no
ancestry_details,RACE,no,no
ancestry,ETHNICITY,yes,no
ancestry,HISPANIC,yes,no
ancestry,ETHNICITY_SELF_IDENTIFY,yes,no
ancestry,RACE_CATEGORY,yes,no
ancestry,PRD_RACE,yes,no
ancestry,PRD_HISPANIC,yes,no
ancestry,INFERRED_ETHNICITY,yes,no
ancestry,RACE_CATEGORIZED,yes,no
ancestry,ANCESTRY_PRIMARY,yes,no
ancestry,REPORTED_ETHNICITY,yes,no
ancestry,RACE,yes,no
ancestry,ancestry,yes,no
body_site,DETAILED_PRIMARY_SITE,yes,no
body_site,DIAGNOSIS_CANCER_LOC_BRAIN,yes,no
body_site,body_site,yes,no
body_site,DIAGNOSIS_CANCER_LOC_LUNG,yes,no
body_site,DIAGNOSIS_CANCER_LOC_OTHER_LN,yes,no
body_site,TUMOR_SITE_SAMPLE,yes,no
body_site,TUMOR_SUBSITE,yes,no
body_site,LOCATION_LUNG_PARENCHYMA,yes,no
body_site,PRIMARY_TUMOR_LOCATION,yes,no
body_site,DISEASE_MULTIFOCAL_INDICATOR,yes,no
body_site,TISSUE_TYPE,yes,no
body_site,MULTIPLE_TUMOR_LOCATIONS,yes,no
body_site,TUMOR_TISSUE_ORIGIN,yes,no
body_site,DIAGNOSIS_CANCER_LOC_BREAST,yes,no
body_site,TUMOR_SITE_DETAIL,yes,no
body_site,TUMOR_TISSUE_SITE,yes,no
body_site,LOCALIZED_VS_METS_AT_DX,yes,no
body_site,SOURCE_TYPE,yes,no
body_site,PRIMARY_SITE,yes,no
body_site,TUMOR_LOCATION,yes,no
body_site,TUMOR_LEVEL,yes,no
body_site,ESOPHAGEAL_TUMOR_LOCATION_INVOLVED,yes,no
body_site,DISEASE_EXTENT,yes,no
body_site,ESOPHAGEAL_TUMOR_LOCATION_CENTERED,yes,no
body_site,DIAGNOSIS_CANCER_BONE,yes,no
body_site,LOCATION,yes,no
body_site,TISSUE_SITE_OF_DERIVATION,yes,no
body_site,DIAGNOSIS_CANCER_LOC_OVARY,yes,no
body_site,DIAGNOSIS_CANCER_LOC_LIVER,yes,no
body_site,TUMOR_LATERALITY,yes,no
body_site,DIAGNOSIS_CANCER_LOC_CHEST_WALL,yes,no
body_site,TUMOR_TISSUE_SITE_PATIENT,yes,no
body_site,METASTATIC_SITE,yes,no
body_site,TUMOR_LOCATION_CONDENSED,yes,no
body_site,TUMOR_SITE,yes,no
body_site,DIAGNOSIS_CANCER_LOC_SKIN,yes,no
body_site,TUMOR_MEGASITE,yes,no
