"curated_column","description","source_column","source_column_num","abbreviation"
"absolute_related","ABSOLUTE-related percentage, fraction, or proportion measurement","ABSOLUTE_CANCER_DNA_FRACTION;ABSOLUTE_EXTRACT_PLOIDY;ABSOLUTE_GENOME_DOUBLINGS",3,NA
"acquired_related","ACQUIRED-related treatment, therapy, or medication information","ACQUIRED_AFTER_ALKALATOR_TREATMENT;ACQUIRED_AFTER_ANY_SYSTEMIC_TREATMENT",2,NA
"actionable_related","ACTIONABLE-related genetic mutations or molecular alterations","ACTIONABLE_ALTERATIONS;ACTIONABLE_LESION1",2,NA
"adjuvant_treatment","Post-surgical adjuvant therapy to reduce recurrence risk","ABLATION_EMBOLIZATION_TX_ADJUVANT;ADJUVANT;ADJUVANT_CT;ADJUVANT_CYCLES_NUM;ADJUVANT_TARGETED;ADJUVANT_TX;HISTORY_NEOADJUVANT_MEDICATION;HISTORY_NEOADJUVANT_STEROID_TX;HISTORY_NEOADJUVANT_TRTYN;HISTORY_NEOADJUVANT_TX_TYPE;NEOADJUVANT;NEOADJUVANT_TARGETED;NEOADJUVANT_TREATMENT_DETAILS;PHARM_TX_MITOTANE_ADJUVANT;RADADJUVANTRX;TOTAL_CYCLES_NUM_NEOADJUVANT_ADJUVANT",16,NA
"adrenal_related","ADRENAL-related temporal information or time measurements","ADRENAL_MONTHS;ADRENAL_STATUS",2,NA
"afp_related","AFP-related clinical, molecular, or pathological attributes","AFP_AT_PROCUREMENT;AFP_NORM_RANGE_LOWER;AFP_NORM_RANGE_UPPER;AFP_UG_L",4,NA
"age_at_allergy","Patient age in years at documented allergy occurrence","ANIMAL_INSECT_ALLERGY_AGE;FOOD_ALLERGY_AGE",2,NA
"age_at_diagnosis","Patient age in years at initial cancer diagnosis","AGE_AT_DIAGNOSIS;AGE_AT_DIAGNOSIS_GROUP;AGE_AT_DX;AGE_AT_INITIAL_DIAGNOSIS;AGE_AT_INITIAL_PATHOLOGIC_DIAGNOSIS;AGE_AT_SPECIMEN_DIAGNOSIS;DIAGNOSIS AGE;DX_BX_M_STAGE;DX_BX_N_STAGE;DX_BX_T_STAGE;DX_PSTAGE;DX_STAGE;INVASIVE_CARCINOMA_DX_AGE;M_STAGE_AT_DIAGNOSIS_COMPLEX;M_STAGE_AT_DIAGNOSIS_SIMPLE;N_STAGE_AT_DIAGNOSIS_COMPLEX;N_STAGE_AT_DIAGNOSIS_SIMPLE;PATIENT_AGE_AT_DIAGNOSIS;STAGE_AT_DIAGNOSIS;T_STAGE_AT_DIAGNOSIS_COMPLEX;T_STAGE_AT_DIAGNOSIS_SIMPLE",21,NA
"age_at_last_followup","Patient age in years at last clinical follow-up contact","AGE_AT_LAST_CONTACT;AGE_AT_LAST_FOLLOWUP;AGE_AT_LAST_KNOWN_CLINICAL_STATUS",3,NA
"age_at_metastasis","Patient age in years at metastasis detection or occurrence","AGE_AT_EVIDENCE_OF_METS;AGE_AT_MET;AGE_AT_METS",3,NA
"age_at_sample_collection","Patient age in years at specimen collection or procurement","AGE_AT_DERIVATION;AGE_AT_PROCUREMENT;AGE_AT_SAMPLE_COLLECTION;AGE_AT_SAMPLING;AGE_AT_SPECIMEN_ACQUISITION;AGE_AT_TCGA_SPECIMEN;SPECIMEN_STAGE",7,NA
"age_at_sequencing","Patient age in years at genomic sequencing or molecular testing","AGE_AT_SEQUENCING;AGE_AT_SEQ_REPORT;AGE_AT_SEQ_REPORTED_YEARS",3,NA
"age_at_surgery","Patient age in years at surgical procedure or resection","AGE_AT_RESECTION;AGE_AT_SURGERY;AGE_RESECTED;PRIMARY_SURGERY_M_STAGE;PRIMARY_SURGERY_N_STAGE;PRIMARY_SURGERY_T_STAGE",6,NA
"age_current","Patient current age in years at data collection","AGE_CURRENT;CURRENT_STAGE",2,NA
"age_group","Categorical age group or binned age classification","AGE_CLASS;AGE_GROUP",2,NA
"ajcc_related","AJCC-related clinical, molecular, or pathological attributes","AJCC_7;AJCC_8;AJCC_INCIDENTAL_PROSTATE_CANCER",3,"AJCC: American Joint Committee on Cancer"
"alcohol_related","ALCOHOL-related clinical, molecular, or pathological attributes","ALCOHOL_CONSUMPTION;ALCOHOL_CONSUMPTION_FREQUENCY;ALCOHOL_EXPOSURE_INTENSITY;ALCOHOL_HISTORY_DOCUMENTED;ALCOHOL_HISTORY_INTENSITY",5,NA
