ColName	ColClass	Description	original_field	original_field_num
patient_id	string	Unique patient identifier	NA	0
age_at_diagnosis	numeric	Patient age at initial cancer diagnosis in years	AGE_AT_DIAGNOSIS;AGE_AT_INITIAL_DIAGNOSIS;AGE_AT_INITIAL_PATHOLOGIC_DIAGNOSIS;PATIENT_AGE_AT_DIAGNOSIS;DIAGNOSIS AGE;AGE_AT_DX;INVASIVE_CARCINOMA_DX_AGE	7
age_at_sampling	numeric	Patient age at specimen collection/sequencing in years	AGE_AT_SAMPLING;AGE_AT_SEQUENCING;AGE_AT_SPECIMEN_ACQUISITION;AGE_AT_SAMPLE_COLLECTION;AGE_AT_SEQ_REPORT;AGE_AT_SEQ_REPORTED_YEARS;AGE_TESTING_YEARS;AGE_AT_TCGA_SPECIMEN;AGE_AT_DERIVATION;AGE_AT_PROCUREMENT;AGE;AGE_YRS;AGE_D;AGE_IN_DAYS;AGE_RESECTED	15
age_at_metastasis	numeric	Patient age at metastatic disease diagnosis in years	AGE_AT_METS;AGE_AT_EVIDENCE_OF_METS;AGE_AT_MET	3
age_at_death	numeric	Patient age at death in years	AGE_AT_DEATH	1
age_at_recurrence	numeric	Patient age at disease recurrence in years	AGE_AT_SCC	1
age_group	string	Categorical age group classification	AGE_GROUP;AGE_AT_DIAGNOSIS_GROUP	2
sex	string	Biological sex of patient	SEX;GENDER	2
race	string	Self-reported race	RACE;RACE_CATEGORY;RACE_CATEGORIZED;PRD_RACE	4
ethnicity	string	Self-reported ethnicity	ETHNICITY;ETHNICITY_SELF_IDENTIFY;REPORTED_ETHNICITY;HISPANIC;PRD_HISPANIC;INFERRED_ETHNICITY	6
ancestry	string	Genetic ancestry	ANCESTRY_PRIMARY	1
country	string	Country of patient origin or residence	COUNTRY;COUNTRY_OF_ORIGIN;PARTICIPANT_COUNTRY;BIRTH_COUNTRY	4
country_procurement	string	Country where specimen was procured	COUNTRY_OF_PROCUREMENT;TUMOR_SAMPLE_PROCUREMENT_COUNTRY	2
