input_term,match_1,score_1,match_2,score_2,match_3,score_3,match_4,score_4,match_5,score_5
25-30% DUCTAL COMPONENT,Prostate Ductal Adenocarcinoma,0.3333333333333333,"Prostate Ductal Adenocarcinoma, Papillary Pattern",0.2727272727272727,"Prostate Ductal Adenocarcinoma, Cribriform Pattern",0.2727272727272727,"Prostate Ductal Adenocarcinoma, Solid Pattern",0.2727272727272727,Prostate Adenocarcinoma,0.2222222222222222
AB,"Penile Squamous Cell Carcinoma, Usual Type",0.3,Adrenal Cortical Carcinoma,0.25,Childhood Adrenal Cortical Carcinoma,0.2222222222222222,Recurrent Adrenal Cortical Carcinoma,0.2222222222222222,Refractory Adrenal Cortical Carcinoma,0.2222222222222222
ACANTHOLYTIC,Skin Acantholytic Squamous Cell Carcinoma,0.7555555555555555,Laryngeal Acantholytic Squamous Cell Carcinoma,0.6000000000000001,"Breast Squamous Cell Carcinoma, Acantholytic Variant",0.5636363636363637,Skin Squamous Cell Carcinoma,0.4444444444444444,Recurrent Skin Squamous Cell Carcinoma,0.4
ACC,"Penile Squamous Cell Carcinoma, Usual Type",0.3,Adrenal Cortical Carcinoma,0.25,Childhood Adrenal Cortical Carcinoma,0.2222222222222222,Recurrent Adrenal Cortical Carcinoma,0.2222222222222222,Refractory Adrenal Cortical Carcinoma,0.2222222222222222
ACUTE MYELOID LEUKEMIA WITH MYELODYSPLASIA RELATED CHANGES,Acute Myeloid Leukemia with BCR-ABL1,0.5636363636363637,Acute Myeloid Leukemia with Maturation,0.5636363636363637,Acute Myeloid Leukemia with FUS-ERG,0.5636363636363637,Acute Myeloid Leukemia with NPM1-MLF1,0.5636363636363637,Acute Myeloid Leukemia with KAT6A-CREBBP,0.5636363636363637
ACYC,Salivary Gland Adenoid Cystic Carcinoma,0.9142857142857144,Minor Salivary Gland Adenoid Cystic Carcinoma,0.825,Major Salivary Gland Adenoid Cystic Carcinoma,0.825,Bartholin Gland Adenoid Cystic Carcinoma,0.7,Parotid Gland Adenoid Cystic Carcinoma,0.7
ADENOCARINOMA,Fallopian Tube Cancer by AJCC v8 Stage,0.3,Stage I Fallopian Tube Cancer AJCC v8,0.3,Stage IA Fallopian Tube Cancer AJCC v8,0.3,Stage IB Fallopian Tube Cancer AJCC v8,0.3,Stage IC Fallopian Tube Cancer AJCC v8,0.3
AMELANOTIC NODULAR,Amelanotic Cutaneous Melanoma,0.8,Amelanotic Melanoma,0.6000000000000001,Cutaneous Nodular Melanoma,0.6,Cutaneous Melanoma,0.4,Nodular Melanoma,0.4
AML WITH BIALLELIC MUTATIONS OF CEBPA,Acute Myeloid Leukemia with Biallelic CEBPA Mutation,0.36363636363636365,Acute Myeloid Leukemia with CEBPA Mutation,0.2727272727272727,Acute Myeloid Leukemia with Germline CEBPA Mutation,0.25,Acute Myeloid Leukemia with Monoallelic CEBPA Mutation,0.25,Acute Myeloid Leukemia with Myelodysplasia-Related Gene Mutations,0.25
AML WITH MUTATED CEBPA,Acute Myeloid Leukemia with Biallelic CEBPA Mutation,0.3333333333333333,Acute Myeloid Leukemia with Mutated TP53,0.25,Acute Myeloid Leukemia with CEBPA Mutation,0.25,Acute Myeloid Leukemia with Germline CEBPA Mutation,0.23076923076923078,Acute Myeloid Leukemia with Monoallelic CEBPA Mutation,0.23076923076923078
AML WITH MUTATED NPM1,Acute Myeloid Leukemia with Mutated TP53,0.3333333333333333,Acute Myeloid Leukemia with NPM1 Mutation,0.3333333333333333,Myelodysplastic Syndrome/Acute Myeloid Leukemia with Mutated TP53,0.2727272727272727,B Acute Lymphoblastic Leukemia with Mutated ZEB2 (p.H1038R),0.25,Acute Myeloid Leukemia with BCR-ABL1,0.2222222222222222
AML WITH MUTATED RUNX1,Acute Myeloid Leukemia with Mutated TP53,0.3333333333333333,Acute Myeloid Leukemia with RUNX1 Mutation,0.3333333333333333,Myelodysplastic Syndrome/Acute Myeloid Leukemia with Mutated TP53,0.2727272727272727,B Acute Lymphoblastic Leukemia with Mutated ZEB2 (p.H1038R),0.25,Acute Myeloid Leukemia with BCR-ABL1,0.2222222222222222
