"curated_field","original_field","cl"
"age_at_death","AGE_AT_DEATH",7
"age_at_diagnosis","AGE_AT_DIAGNOSIS",7
"age_at_diagnosis","AGE_AT_DIAGNOSIS_GROUP",7
"age_at_diagnosis","AGE_AT_INITIAL_DIAGNOSIS",7
"age_at_diagnosis","INVASIVE_CARCINOMA_DX_AGE",5
"age_at_diagnosis","AGE_AT_DX",7
"age_at_diagnosis","AGE_AT_PD1",7
"age_at_diagnosis","AGE_D",7
"age_at_diagnosis","DIAGNOSIS AGE",7
"age_at_diagnosis","AGE_AT_INITIAL_PATHOLOGIC_DIAGNOSIS",7
"age_at_diagnosis","PATIENT_AGE_AT_DIAGNOSIS",7
"age_at_metastasis","AGE_AT_MET",7
"age_at_metastasis","AGE_AT_EVIDENCE_OF_METS",7
"age_at_metastasis","AGE_AT_METS",7
"age_at_procurement","AGE",7
"age_at_procurement","AGE_IN_DAYS",7
"age_at_procurement","AGE_AT_PROCUREMENT",7
"age_at_procurement","AGE_RESECTED",7
"age_at_procurement","AGE_AT_SEQ_REPORT",7
"age_at_procurement","AGE_AT_SEQ_REPORTED_YEARS",7
"age_at_procurement","AGE_AT_SAMPLING",7
"age_at_procurement","AGE_AT_SCC",7
"age_at_procurement","AGE_AT_RESECTION",7
"age_at_procurement","AGE_GROUP",7
"age_at_procurement","AGE_TESTING_YEARS",7
"age_at_procurement","AGE_START_IO",7
"age_at_procurement","AGE_YRS",7
"age_at_procurement","AGE_AT_SAMPLE_COLLECTION",7
"age_at_procurement","AGE_AT_DERIVATION",7
"age_at_procurement","AGE_AT_SEQUENCING",7
"age_at_procurement","AGE_AT_TCGA_SPECIMEN",7
"age_at_procurement","AGE_AT_DOS_BX",7
"age_at_procurement","AGE_AT_SPECIMEN_ACQUISITION",7
"ancestry_details","RACE",5
"ancestry_details","ETHNICITY",5
"ancestry_details","PRD_HISPANIC",5
"ancestry_details","PRD_RACE",5
"ancestry_details","HISPANIC",5
"ancestry_details","RACE_CATEGORIZED",5
"ancestry_details","ETHNICITY_SELF_IDENTIFY",5
"ancestry_details","INFERRED_ETHNICITY",5
"ancestry_details","REPORTED_ETHNICITY",5
"ancestry_details","ANCESTRY_PRIMARY",5
"ancestry_details","RACE_CATEGORY",5
"ancestry","RACE",5
