source,rank,target_field,score,matched_by
CANCER_TYPE,1,cancer_type,0.6581,rule+embedding
CANCER_TYPE,2,treatment_type,0.304,rule+embedding
CANCER_TYPE_DETAILED,1,cancer_type,0.6639,rule+embedding
CANCER_TYPE_DETAILED,2,cancer_type_details,0.6621,rule+embedding
CANCER_TYPE_DETAILED,3,treatment_type,0.3079,rule+embedding
SAMPLE_TYPE,1,sample_type,0.8268,rule+embedding+value
SAMPLE_TYPE,2,specimen_type,0.5529,rule+embedding
SEX,1,sex,0.8077,rule+embedding+value
OS_STATUS,1,vital_status,0.7913,rule+embedding+value
RACE,1,ancestry,0.6089,rule+embedding
RACE,2,ancestry_details,0.5272,rule+embedding
ETHNICITY,1,ancestry,0.65,rule+embedding
ETHNICITY,2,ancestry_details,0.568,rule+embedding
ETHNICITY,3,treatment_type,0.3,rule
DISEASE_TYPE,1,disease,0.6142,rule+embedding
MORPHOLOGY,1,treatment_dose,0.32,rule
PRIMARY_DIAGNOSIS,1,disease,0.5788,rule+embedding
PRIMARY_DIAGNOSIS,2,cancer_type,0.5541,rule+embedding
PRIMARY_SITE_PATIENT,1,body_site,0.5247,rule+embedding
BIOPSY_SITE,1,body_site,0.5655,rule+embedding
VITAL_STATUS,1,vital_status,0.8536,rule+embedding+value
YEAR_OF_DIAGNOSIS,1,disease,0.5502,rule+embedding
PRIOR_TREATMENT,1,treatment_status,0.5494,rule+embedding
PRIOR_TREATMENT,2,treatment_type,0.4571,rule+embedding
PRIOR_TREATMENT,3,treatment_name,0.3684,rule+embedding
SAMPLE_CLASS,1,sample_type,0.6131,rule+embedding
SAMPLE_CLASS,2,specimen_type,0.5847,rule+embedding+value
TISSUE_SITE,1,body_site,0.5795,rule+embedding
ETHINICITY,1,treatment_type,0.3,rule
PRIOR_INTRAVESICAL_THERAPY,1,treatment_status,0.4678,rule+embedding
PRIOR_INTRAVESICAL_THERAPY,2,treatment_type,0.4024,rule+embedding
PRIOR_INTRAVESICAL_THERAPY,3,treatment_name,0.3328,rule+embedding
AGE_AT_SEQ_REPORTED_YEARS,1,age_at_procurement,0.4404,rule+embedding
DISEASE_STATE,1,disease,0.5869,rule+embedding
ERDAFITINIB_TX_OS_STATUS,1,vital_status,0.7138,rule+embedding+value
ERDAFITINIB_TX_PFS_STATUS,1,vital_status,0.4705,rule+embedding
SEQUENCING_OS_STATUS,1,vital_status,0.7141,rule+embedding+value
SMOKIMG_STATUS,1,treatment_dose,0.32,rule
DFS_STATUS,1,vital_status,0.5113,rule+embedding
METASTATIC_SITE,1,body_site,0.5046,rule+embedding
HISTOLOGY,1,treatment_dose,0.32,rule
DEM_ETHNICITY,1,ancestry,0.5799,rule+embedding
DEM_ETHNICITY,2,ancestry_details,0.499,rule+embedding
DEM_ETHNICITY,3,treatment_type,0.3,rule
DEM_RACE,1,ancestry,0.5517,rule+embedding
DEM_RACE,2,ancestry_details,0.4724,rule+embedding
PARTICIPATING_SITE,1,treatment_type,0.3,rule
PFS_STATUS,1,vital_status,0.503,rule+embedding
AGE_AT_DX,1,age_at_procurement,0.4132,rule+embedding
DSS_STATUS,1,vital_status,0.7255,rule+embedding+value
ADJUVANT_TREATMENT,1,treatment_reason,0.5336,rule+embedding
ADJUVANT_TREATMENT,2,treatment_type,0.4369,rule+embedding
ADJUVANT_TREATMENT,3,treatment_name,0.3298,rule+embedding
NEOADJUVANT_TREATED,1,treatment_reason,0.5127,rule+embedding
THERAPY_METASTASIS_AT_DX,1,treatment_type,0.3844,rule+embedding
THERAPY_METASTASIS_AT_DX,2,treatment_name,0.3217,rule+embedding
TUMOR_MORPHOLOGY,1,treatment_dose,0.32,rule
TUMOR_SITE,1,body_site,0.6496,rule+embedding
HISTOPATHOLOGY,1,treatment_dose,0.32,rule
