query,stage,method,match1,match1_score,match1_source,match2,match2_score,match2_source,match3,match3_score,match3_source,match4,match4_score,match4_source,match5,match5_score,match5_source
CANCER_TYPE,stage2,semantic,cancer_type,0.6581,rule+embedding,treatment_type,0.304,rule+embedding,,,,,,,,,
CANCER_TYPE_DETAILED,stage2,semantic,cancer_type,0.6639,rule+embedding,cancer_type_details,0.6621,rule+embedding,treatment_type,0.3079,rule+embedding,,,,,,
SAMPLE_TYPE,stage2,value,sample_type,0.8268,rule+embedding+value,specimen_type,0.5529,rule+embedding,,,,,,,,,
SEX,stage2,value,sex,0.8077,rule+embedding+value,,,,,,,,,,,,
OS_STATUS,stage2,value,vital_status,0.7913,rule+embedding+value,,,,,,,,,,,,
RACE,stage2,semantic,ancestry,0.6089,rule+embedding,ancestry_details,0.5272,rule+embedding,,,,,,,,,
ETHNICITY,stage2,semantic,ancestry,0.65,rule+embedding,ancestry_details,0.568,rule+embedding,treatment_type,0.3,rule,,,,,,
DISEASE_TYPE,stage2,semantic,disease,0.6142,rule+embedding,,,,,,,,,,,,
MORPHOLOGY,stage3,rule,treatment_dose,0.32,rule,,,,,,,,,,,,
PRIMARY_DIAGNOSIS,stage2,semantic,disease,0.5788,rule+embedding,cancer_type,0.5541,rule+embedding,,,,,,,,,
PRIMARY_SITE_PATIENT,stage2,semantic,body_site,0.5247,rule+embedding,,,,,,,,,,,,
BIOPSY_SITE,stage2,semantic,body_site,0.5655,rule+embedding,,,,,,,,,,,,
VITAL_STATUS,stage2,value,vital_status,0.8536,rule+embedding+value,,,,,,,,,,,,
YEAR_OF_DIAGNOSIS,stage2,semantic,disease,0.5502,rule+embedding,,,,,,,,,,,,
PRIOR_TREATMENT,stage2,semantic,treatment_status,0.5494,rule+embedding,treatment_type,0.4571,rule+embedding,treatment_name,0.3684,rule+embedding,,,,,,
SAMPLE_CLASS,stage2,semantic,sample_type,0.6131,rule+embedding,specimen_type,0.5847,rule+embedding+value,,,,,,,,,
TISSUE_SITE,stage2,semantic,body_site,0.5795,rule+embedding,,,,,,,,,,,,
ETHINICITY,stage3,rule,treatment_type,0.3,rule,,,,,,,,,,,,
PRIOR_INTRAVESICAL_THERAPY,stage2,semantic,treatment_status,0.4678,rule+embedding,treatment_type,0.4024,rule+embedding,treatment_name,0.3328,rule+embedding,,,,,,
AGE_AT_SEQ_REPORTED_YEARS,stage2,semantic,age_at_procurement,0.4404,rule+embedding,,,,,,,,,,,,
DISEASE_STATE,stage2,semantic,disease,0.5869,rule+embedding,,,,,,,,,,,,
ERDAFITINIB_TX_OS_STATUS,stage2,value,vital_status,0.7138,rule+embedding+value,,,,,,,,,,,,
