source,ref_match
2L_TREATMENT,treatment_name
2L_TREATMENT,treatment_reason
3L_TREATMENT,treatment_name
3L_TREATMENT,treatment_reason
ABLATION_EMBOLIZATION_TX_ADJUVANT,treatment_reason
ABLATION_EMBOLIZATION_TX_ADJUVANT,treatment_type
ADC+IMMUNOTHERAPY,treatment_type
ADC_THERAPY,treatment_type
ADENOCARCINOMA_SUBTYPE_WHO2015,cancer_subtype
ADJ_XRT,treatment_reason
ADJ_XRT,treatment_type
ADJUVANT,treatment_reason
ADJUVANT_CHEMO,treatment_name
ADJUVANT_CHEMO,treatment_reason
ADJUVANT_CHEMO,treatment_type
ADJUVANT_CHEMO_REGIMEN,treatment_name
ADJUVANT_CHEMO_REGIMEN,treatment_reason
ADJUVANT_CHEMO_REGIMEN,treatment_type
ADJUVANT_CHEMOTHERAPY,treatment_reason
ADJUVANT_CHEMOTHERAPY,treatment_type
ADJUVANT_CT,treatment_reason
ADJUVANT_CT,treatment_type
ADJUVANT_CYCLES_NUM,treatment_number
ADJUVANT_HORMONE_THERAPY,treatment_name
ADJUVANT_HORMONE_THERAPY,treatment_reason
ADJUVANT_HORMONE_THERAPY,treatment_type
ADJUVANT_IMMUNOTHERAPY,treatment_reason
ADJUVANT_IMMUNOTHERAPY,treatment_type
ADJUVANT_RADIATION_THERAPY,treatment_reason
ADJUVANT_RADIATION_THERAPY,treatment_type
ADJUVANT_TARGETED,treatment_reason
ADJUVANT_TARGETED,treatment_type
ADJUVANT_THERAPY,treatment_reason
ADJUVANT_TX,treatment_reason
ADJUVANT_TX,treatment_type
ADJUVANT_XRT,treatment_reason
ADJUVANT_XRT,treatment_type
ADMINISTRATION_OF_DRUG_WEEKS,treatment_duration
AGE,age_at_procurement
AGE_AT_CHEMOTHERAPY_START,treatment_end
AGE_AT_CHEMOTHERAPY_START,treatment_notes
AGE_AT_CHEMOTHERAPY_START,treatment_start
AGE_AT_CHEMOTHERAPY_START,treatment_type
AGE_AT_CHEMOTHERAPY_STOP,treatment_end
AGE_AT_CHEMOTHERAPY_STOP,treatment_notes
AGE_AT_CHEMOTHERAPY_STOP,treatment_start
AGE_AT_CHEMOTHERAPY_STOP,treatment_type
AGE_AT_DEATH,age_at_death
AGE_AT_DERIVATION,age_at_procurement
AGE_AT_DIAGNOSIS,age_at_diagnosis
AGE_AT_DOS_BX,age_at_procurement
AGE_AT_DX,age_at_diagnosis
AGE_AT_EVIDENCE_OF_METS,age_at_metastasis
AGE_AT_INITIAL_DIAGNOSIS,age_at_diagnosis
AGE_AT_INITIAL_PATHOLOGIC_DIAGNOSIS,age_at_diagnosis
AGE_AT_MET,age_at_metastasis
AGE_AT_METS,age_at_metastasis
AGE_AT_PD1,age_at_diagnosis
AGE_AT_PROCUREMENT,age_at_procurement
AGE_AT_RADIATION_START,treatment_end
AGE_AT_RADIATION_START,treatment_notes
