"original_value","curated_ontology","curated_ontology_term_id","curated_ontology_term_db"
"17-DMAG","Alvespimycin","NCIT:C38142","NCIT"
"19D12","Robatumumab","NCIT:C71527","NCIT"
"5 fu","Fluorouracil","NCIT:C505","NCIT"
"5-FU","Fluorouracil","NCIT:C505","NCIT"
"5-fluorouracil","Fluorouracil","NCIT:C505","NCIT"
"5/FU","Fluorouracil","NCIT:C505","NCIT"
"5FU","Fluorouracil","NCIT:C505","NCIT"
"6-MP","Mercaptopurine","NCIT:C195","NCIT"
"6MP","Mercaptopurine","NCIT:C195","NCIT"
"ABRAXANE","Nab-paclitaxel","NCIT:C2688","NCIT"
"ABT-199","Venetoclax","NCIT:C103147","NCIT"
"ABT-263","Navitoclax","NCIT:C64776","NCIT"
"ABT888","Veliparib","NCIT:C60768","NCIT"
"AC220 (Ambit)","Quizartinib Dihydrochloride","NCIT:C97272","NCIT"
"ACTINOMYCIN D","Dactinomycin","NCIT:C412","NCIT"
"AG-120","Ivosidenib","NCIT:C114383","NCIT"
"AG-221","Enasidenib","NCIT:C111573","NCIT"
"AIS","Aromatase Inhibitor","NCIT:C1740","NCIT"
"AKTi","AKT Inhibitor","NCIT:C155764","NCIT"
"ALPELISIB","Alpelisib","NCIT:C94214","NCIT"
"ALRN-6924","MDM2/MDMX Inhibitor ALRN-6924","NCIT:C118669","NCIT"
"AMD","Dactinomycin","NCIT:C412","NCIT"
"ANTHRACYCLINE","Anthracycline Antineoplastic Antibiotic","NCIT:C1594","NCIT"
"ANTIHER2","HER2-targeting Agent","NCIT:C163760","NCIT"
"APLIDIN","Plitidepsin","NCIT:C1689","NCIT"
"ARN 509","Apalutamide","NCIT:C92574","NCIT"
"ARN509","Apalutamide","NCIT:C92574","NCIT"
"ATG","Anti-Thymocyte Globulin","NCIT:C278","NCIT"
"ATRA","Tretinoin","NCIT:C900","NCIT"
"ATRA (Tretinoin)","Tretinoin","NCIT:C900","NCIT"
"ATRA started","Tretinoin","NCIT:C900","NCIT"
"AZD-2171","Cediranib","NCIT:C80867","NCIT"
"AZD-6244","Selumetinib","NCIT:C66939","NCIT"
"AZD1480","JAK2 Inhibitor AZD1480","NCIT:C91394","NCIT"
"AZD8055","mTOR Kinase Inhibitor AZD8055","NCIT:C78856","NCIT"
"AbiCabazi (abiraterone)","Abiraterone","NCIT:C77333","NCIT"
"Abiraterone","Abiraterone","NCIT:C77333","NCIT"
"Abiraterone acetate","Abiraterone Acetate","NCIT:C68845","NCIT"
"Adalimumab","Adalimumab","NCIT:C65216","NCIT"
"Adr","Doxorubicin Hydrochloride","NCIT:C1326","NCIT"
"Adriamycine","Doxorubicin Hydrochloride","NCIT:C1326","NCIT"
"Afatinib","Afatinib","NCIT:C66940","NCIT"
"Alisertib","Alisertib","NCIT:C71717","NCIT"
"Alliance (enzalutamide)","Enzalutamide","NCIT:C71744","NCIT"
"Alpelisib","Alpelisib","NCIT:C94214","NCIT"
"AntiEGFR","Anti-EGFR Monoclonal Antibody","NCIT:C133878","NCIT"
"Ara","Cytarabine","NCIT:C408","NCIT"
"Ara C","Cytarabine","NCIT:C408","NCIT"
"Ara-C","Cytarabine","NCIT:C408","NCIT"
"Arsenic Trioxide","Arsenic Trioxide","NCIT:C1005","NCIT"
"Atezolizumab","Atezolizumab","NCIT:C106250","NCIT"
"Avastin","Bevacizumab","NCIT:C2039","NCIT"
"Avatin","Lorazepam","NCIT:C619","NCIT"
"Axitinib","Axitinib","NCIT:C38718","NCIT"
"Aza","Azacitidine","NCIT:C288","NCIT"
"Azacitidine","Azacitidine","NCIT:C288","NCIT"
"Azathioprine","Azathioprine","NCIT:C290","NCIT"
"BAL101553","Lisavanbulin","NCIT:C97664","NCIT"
"BAY1161909","Empesertib","NCIT:C116074","NCIT"
"BCG","Bacillus Calmette-Guerin Antigen","NCIT:C77178","NCIT"
"BCNU","Carmustine","NCIT:C349","NCIT"
"BEV","Bevacizumab","NCIT:C2039","NCIT"
"BEZ235","Dactolisib","NCIT:C74072","NCIT"
"BI 836858 (anti-CD33)","Anti-CD33 Monoclonal Antibody BI 836858","NCIT:C116737","NCIT"
"BI6727 (VOLASERTIB)","Volasertib","NCIT:C79844","NCIT"
"BI836858 (anti-CD33)","Anti-CD33 Monoclonal Antibody BI 836858","NCIT:C116737","NCIT"
"BKM120","Buparlisib","NCIT:C90565","NCIT"
"BL-8040","Motixafortide","NCIT:C88309","NCIT"
"BMN-673","Talazoparib","NCIT:C95733","NCIT"
"BMS-354825","Dasatinib","NCIT:C38713","NCIT"
"BMS-754807","Dual IGF-1R/InsR Inhibitor BMS-754807","NCIT:C74043","NCIT"
"BMS-986205 (IDO inhibitor)","Linrodostat","NCIT:C141135","NCIT"
"BMS-986205 (P1T986205)","Linrodostat","NCIT:C141135","NCIT"
"BORTEZOMIB","Bortezomib","NCIT:C1851","NCIT"
"BP1001","Prexigebersen","NCIT:C91736","NCIT"
"BPX-501","Rivogenlecleucel","NCIT:C105395","NCIT"
"BSO","Buthionine Sulfoximine","NCIT:C1029","NCIT"
"BU","Busulfan","NCIT:C321","NCIT"
"BYL719","Alpelisib","NCIT:C94214","NCIT"
"Bacillus Calmette-Guerin","Bacillus Calmette-Guerin Antigen","NCIT:C77178","NCIT"
"Bacillus Calmette-Guerin (BCG)","Bacillus Calmette-Guerin Antigen","NCIT:C77178","NCIT"
"Bevacizumab","Bevacizumab","NCIT:C2039","NCIT"
"Bevasizumab","Bevacizumab","NCIT:C2039","NCIT"
"Bevicizumab","Bevacizumab","NCIT:C2039","NCIT"
"Bicalutamide","Bicalutamide","NCIT:C1599","NCIT"
"Binimetinib (MEK162)","Binimetinib","NCIT:C84865","NCIT"
"Bisulfan","Busulfan","NCIT:C321","NCIT"
"Bleo","Bleomycin","NCIT:C313","NCIT"
"Bleomycin","Bleomycin","NCIT:C313","NCIT"
"Bortezomib","Bortezomib","NCIT:C1851","NCIT"
"Bu","Busulfan","NCIT:C321","NCIT"
"Buparlisib","Buparlisib","NCIT:C90565","NCIT"
"Busul","Busulfan","NCIT:C321","NCIT"
"Busulfan","Busulfan","NCIT:C321","NCIT"
"CABOZANTINIB (XL-148)","Cabozantinib","NCIT:C52200","NCIT"
"CAI (NABTT 97212)","Carboxyamidotriazole","NCIT:C1141","NCIT"
"CAPECITABINE","Capecitabine","NCIT:C1794","NCIT"
"CARBOPLATIN","Carboplatin","NCIT:C1282","NCIT"
"CBL0137","FACT Complex-targeting Curaxin CBL0137","NCIT:C107239","NCIT"
"CC115","DNA-PK/TOR Kinase Inhibitor CC-115","NCIT:C97040","NCIT"
"CCNU","Lomustine","NCIT:C617","NCIT"
"CD123","Immunotherapeutic Agent","NCIT:C308","NCIT"
"CD3","Anti-CD3 Monoclonal Antibody","NCIT:C112883","NCIT"
"CDK46","Cyclin-Dependent Kinase Inhibitor","NCIT:C2185","NCIT"
"CDX-011 (GLEMBATUMUMAB)","Glembatumumab","NCIT:C84520","NCIT"
"CELECOXIB","Celecoxib","NCIT:C1728","NCIT"
"CGC(PG)-11047","Polyamine Analogue PG11047","NCIT:C60816","NCIT"
"CI-980","Mivobulin Isethionate","NCIT:C1357","NCIT"
"CIS","Cisplatin","NCIT:C376","NCIT"
"CISPLATIN","Cisplatin","NCIT:C376","NCIT"
"CPI-613","Devimistat","NCIT:C80039","NCIT"
"CPT-11","Irinotecan Hydrochloride","NCIT:C1381","NCIT"
"CPX-351","Liposome-encapsulated Daunorubicin-Cytarabine","NCIT:C67504","NCIT"
"CPX351","Liposome-encapsulated Daunorubicin-Cytarabine","NCIT:C67504","NCIT"
"CSF1R inhibitor","Immunosuppressant","NCIT:C574","NCIT"
"CTL019","Tisagenlecleucel","NCIT:C102758","NCIT"
"CVT","Regadenoson","NCIT:C74420","NCIT"
"CX-01","Dociparstat sodium","NCIT:C99130","NCIT"
"CX-5461 (POL1)","Pidnarulex","NCIT:C126798","NCIT"
"CXCR4 inhibitor","CXCR4 Inhibitor","NCIT:C107589","NCIT"
"CY","Cyclophosphamide","NCIT:C405","NCIT"
"CYCLOPHOSPHAMIDE","Cyclophosphamide","NCIT:C405","NCIT"
"CYTARABINE","Cytarabine","NCIT:C408","NCIT"
"Cabazitaxel","Cabazitaxel","NCIT:C66937","NCIT"
"Cabivalizumab","Cabiralizumab","NCIT:C123831","NCIT"
