ontology_term,ontology_term_id,original_term_ontology,original_covered,num_original_covered,num_original
bladder diverticulectomy,MAXO:0001096,MAXO,MAXO:0001096,1,557
"Radiotherapy, Conformal",OMIT:0020176,OMIT,OMIT:0020176,1,557
Regimen Used to Treat Leukemia,NCIT:C173974,NCIT,NCIT:C160054;NCIT:C159995,2,557
Regimen Used to Treat Myeloid Neoplasm,NCIT:C186720,NCIT,NCIT:C160054;NCIT:C159995,2,557
Other Anatomic Concept,NCIT:C33904,NCIT,NCIT:C117718;NCIT:C12981,2,557
Pharmacologic Substance,NCIT:C1909,NCIT,NCIT:C1909;NCIT:C38142;NCIT:C412;NCIT:C1689;NCIT:C1594;NCIT:C1326;NCIT:C456;NCIT:C67504;NCIT:C62091;NCIT:C62028;NCIT:C562;NCIT:C313;NCIT:C1820;NCIT:C94728;NCIT:C505;NCIT:C408;NCIT:C288;NCIT:C1794;NCIT:C2388;NCIT:C981;NCIT:C504;NCIT:C66876;NCIT:C64541;NCIT:C195;NCIT:C290;NCIT:C1336;NCIT:C26638;NCIT:C1094;NCIT:C47961;NCIT:C177897;NCIT:C1704;NCIT:C876;NCIT:C642;NCIT:C61614;NCIT:C560;NCIT:C2688;NCIT:C66937;NCIT:C1526;NCIT:C1411;NCIT:C1357;NCIT:C84867;NCIT:C96748;NCIT:C930;NCIT:C933;NCIT:C1739;NCIT:C1275;NCIT:C97664;NCIT:C113176;NCIT:C479;NCIT:C38131;NCIT:C91080;NCIT:C349;NCIT:C617;NCIT:C1106;NCIT:C321;NCIT:C1257;NCIT:C1282;NCIT:C376;NCIT:C153425;NCIT:C1181;NCIT:C405;NCIT:C564;NCIT:C633;NCIT:C61590;NCIT:C411;NCIT:C62072;NCIT:C1244;NCIT:C875;NCIT:C750;NCIT:C62050;NCIT:C26663;NCIT:C60816;NCIT:C77872;NCIT:C97272;NCIT:C38718;NCIT:C62035;NCIT:C95777;NCIT:C68936;NCIT:C26673;NCIT:C71622;NCIT:C114383;NCIT:C111573;NCIT:C1968;NCIT:C491;NCIT:C1093;NCIT:C1904;NCIT:C1381;NCIT:C62040;NCIT:C1413;NCIT:C84851;NCIT:C91394;NCIT:C77888;NCIT:C129650;NCIT:C88311;NCIT:C79844;NCIT:C38713;NCIT:C52200;NCIT:C97040;NCIT:C82386;NCIT:C64768;NCIT:C61948;NCIT:C174762;NCIT:C62765;NCIT:C2185;NCIT:C120209;NCIT:C49176;NCIT:C78854;NCIT:C25797;NCIT:C107506;NCIT:C1740;NCIT:C1097;NCIT:C605;NCIT:C1527;NCIT:C155764;NCIT:C71711;NCIT:C90581;NCIT:C81934;NCIT:C26653;NCIT:C107238;NCIT:C94214;NCIT:C66939;NCIT:C78856;NCIT:C66940;NCIT:C71717;NCIT:C116074;NCIT:C74072;NCIT:C90565;NCIT:C74043;NCIT:C84865;NCIT:C126798;NCIT:C68923;NCIT:C53398;NCIT:C105402;NCIT:C116876;NCIT:C103277;NCIT:C116891;NCIT:C1855;NCIT:C116722;NCIT:C90548;NCIT:C116855;NCIT:C91392;NCIT:C77906;NCIT:C2693;NCIT:C88303;NCIT:C152216;NCIT:C82404;NCIT:C77908;NCIT:C48404;NCIT:C71705;NCIT:C65530;NCIT:C102546;NCIT:C84862;NCIT:C107239;NCIT:C71527;NCIT:C79828;NCIT:C103863;NCIT:C116737;NCIT:C123831;NCIT:C1647;NCIT:C38692;NCIT:C141146;NCIT:C124850;NCIT:C103859;NCIT:C121376;NCIT:C2039;NCIT:C1723;NCIT:C119620;NCIT:C74007;NCIT:C61502;NCIT:C113659;NCIT:C2654;NCIT:C116629;NCIT:C97510;NCIT:C62510;NCIT:C120208;NCIT:C68814;NCIT:C70792;NCIT:C121540;NCIT:C1702;NCIT:C77891;NCIT:C81939;NCIT:C78486;NCIT:C134305;NCIT:C159583;NCIT:C102758;NCIT:C1985;NCIT:C1806;NCIT:C125717;NCIT:C71009;NCIT:C105150;NCIT:C82492;NCIT:C66944;NCIT:C107678;NCIT:C111039;NCIT:C62524;NCIT:C74067;NCIT:C61314;NCIT:C80867;NCIT:C78204;NCIT:C33987;NCIT:C1141;NCIT:C1728;NCIT:C1834;NCIT:C48387;NCIT:C2668;NCIT:C1872;NCIT:C870;NCIT:C129839;NCIT:C103147;NCIT:C64776;NCIT:C162996;NCIT:C118669;NCIT:C99131;NCIT:C116867;NCIT:C77904;NCIT:C88295;NCIT:C60768;NCIT:C95733;NCIT:C62526;NCIT:C71721;NCIT:C92574;NCIT:C71744;NCIT:C1599;NCIT:C900;NCIT:C1098;NCIT:C603;NCIT:C71025;NCIT:C69145;NCIT:C2201;NCIT:C1212;NCIT:C1844;NCIT:C133878;NCIT:C106250;NCIT:C103194;NCIT:C1851;NCIT:C143099;NCIT:C1379;NCIT:C62078;NCIT:C163760;NCIT:C142890;NCIT:C49085;NCIT:C1946;NCIT:C77912;NCIT:C66948;NCIT:C71708;NCIT:C1796;NCIT:C106432;NCIT:C28310;NCIT:C2657;NCIT:C2432;NCIT:C141135;NCIT:C99130;NCIT:C71535;NCIT:C1005;NCIT:C286;NCIT:C62535;NCIT:C65216;NCIT:C112883;NCIT:C84520;NCIT:C171025;NCIT:C77178;NCIT:C91736;NCIT:C66722;NCIT:C105395;NCIT:C127939;NCIT:C923;NCIT:C91085;NCIT:C1474;NCIT:C1492;NCIT:C1498;NCIT:C308;NCIT:C574;NCIT:C769;NCIT:C422;NCIT:C770;NCIT:C406;NCIT:C278;NCIT:C80833;NCIT:C1468;NCIT:C141137;NCIT:C107589;NCIT:C88309;NCIT:C1777;NCIT:C1967;NCIT:C64639;NCIT:C101519;NCIT:C61074;NCIT:C77333;NCIT:C68845;NCIT:C113652;NCIT:C1029;NCIT:C47503;NCIT:C82383;NCIT:C88333;NCIT:C62070;NCIT:C177896;NCIT:C664;NCIT:C1910;NCIT:C62042;NCIT:C619;NCIT:C73269;NCIT:C29536;NCIT:C74420;NCIT:C80039;NCIT:C488;NCIT:C2233;NCIT:C1405;NCIT:C61827;NCIT:C731;NCIT:C71631;NCIT:C87728,311,557
Drug or Chemical by Structure,NCIT:C1913,NCIT,NCIT:C594;NCIT:C756;NCIT:C28131;NCIT:C66937;NCIT:C1526;NCIT:C1411;NCIT:C62050;NCIT:C410;NCIT:C2668;NCIT:C870;NCIT:C2233;NCIT:C930;NCIT:C933;NCIT:C1739;NCIT:C1275,15,557
Bioactive Food Component,NCIT:C54060,NCIT,NCIT:C510;NCIT:C2233,2,557
Catecholamine,NCIT:C88516,NCIT,NCIT:C62025;NCIT:C2292;NCIT:C2321,3,557
Conceptual Entity,NCIT:C20181,NCIT,NCIT:C178065;NCIT:C178095;NCIT:C17610;NCIT:C38267,4,557
