code,name
TISSUE,Tissue
OVARY,Ovary/Fallopian Tube
OOVC,"Ovarian Cancer, Other"
OCNOS,"Ovarian Choriocarcinoma, NOS"
HGONEC,High-Grade Neuroendocrine Carcinoma of the Ovary
HGSFT,High-Grade Serous Fallopian Tube Cancer
OVT,Ovarian Epithelial Tumor
EBOV,Endometrioid Borderlin Ovarian Tumor
SOC,Serous Ovarian Cancer
HGSOC,High-Grade Serous Ovarian Cancer
LGSOC,Low-Grade Serous Ovarian Cancer
BTOV,Brenner Tumor
BTBEOV,"Brenner Tumor, Benign"
BTBOV,"Brenner Tumor, Borderline"
BTMOV,"Brenner Tumor, Malignant"
CCBOV,Clear Cell Borderline Ovarian Tumor
OSMCA,Ovarian Seromucinous Carcinoma
OSMAD,Ovarian Seromucinous Adenoma
EOV,Endometrioid Ovarian Cancer
SBOV,Serous Borderline Ovarian Tumor
MOV,Mucinous Ovarian Cancer
SBMOV,"Serous Borderline Ovarian Tumor, Micropapillary"
MXOV,Mixed Ovarian Carcinoma
MBOV,Mucinous Borderline Ovarian Tumor
CCOV,Clear Cell Ovarian Cancer
SCCO,Small Cell Carcinoma of the Ovary
OSMBT,Ovarian Seromucinous Borderline Tumor
OCS,Ovarian Carcinosarcoma/Malignant Mixed Mesodermal Tumor
OGCT,Ovarian Germ Cell Tumor
OIMT,Immature Teratoma
OPE,Polyembryoma
OMGCT,Mixed Germ Cell Tumor
OMT,Mature Teratoma
ODYS,Dysgerminoma
OEC,Embryonal Carcinoma
OYST,Yolk Sac Tumor
SCST,Sex Cord Stromal Tumor
SLCT,Sertoli-Leydig Cell Tumor
SCT,"Steroid Cell Tumor, NOS"
GRCT,Granulosa Cell Tumor
OGBL,Gonadoblastoma
FT,Fibrothecoma
LYMPH,Lymphoid
LNM,Lymphoid Neoplasm
PTLD,Posttransplant Lymphoproliferative Disorders
CHLPTLD,Classical Hodgkin Lymphoma PTLD
PPTLD,Polymorphic PTLD
FHPTLD,Florid Follicular Hyperplasia PTLD
MPTLD,Monomorphic PTLD (B- and T-/NK-cell types)
PHPTLD,Plasmacytic Hyperplasia PTLD
IMPTLD,Infectious Mononucleosis PTLD
BLL,B-Lymphoblastic Leukemia/Lymphoma
BLLRGA,B-Lymphoblastic Leukemia/Lymphoma with Recurrent Genetic Abnormalities
BLLBCRABL1L,"B-Lymphoblastic Leukemia/Lymphoma, BCR-ABL1 Like"
BLLKMT2A,B-Lymphoblastic Leukemia/Lymphoma with t(v;11q23.3);KMT2A Rearranged
BLLTCF3PBX1,B-Lymphoblastic Leukemia/Lymphoma with t(1;19)(q23;p13.3);TCF3-PBX1
BLLIL3IGH,B-Lymphoblastic Leukemia/Lymphoma with t(5;14)(q31.1;q32.3) IL3-IGH
BLLIAMP21,B-Lymphoblastic Leukemia/Lymphoma with iAMP21
BLLHYPER,B-Lymphoblastic Leukemia/Lymphoma with Hyperdiploidy
BLLHYPO,B-Lymphoblastic Leukemia/Lymphoma with Hypodiploidy
BLLBCRABL1,B-Lymphoblastic Leukemia/Lymphoma with t(9;22)(q34.1;q11.2);BCR-ABL1
BLLETV6RUNX1,B-Lymphoblastic Leukemia/Lymphoma with t(12;21)(p13.2;q22.1); ETV6-RUNX1
BLLNOS,"B-Lymphoblastic Leukemia/Lymphoma, NOS"
NHL,Non-Hodgkin Lymphoma
MBN,Mature B-Cell Neoplasms
SPB,Solitary Plasmacytoma of Bone
FL,Follicular Lymphoma
ISFN,In Situ Follicular Neoplasia
DFL,Duodenal-Type Follicular Lymphoma
MCBCL,Monoclonal B-Cell Lymphocytosis
LPL,Lymphoplasmacytic Lymphoma
WM,Waldenstrom Macroglobulinemia
BL,Burkitt Lymphoma
PCLBCLLT,"Primary Cutaneous DLBCL, Leg Type"
EBVMCU,EBV Positive Mucocutaneous Ulcer
DLBCLCI,DLBCL Associated with Chronic Inflammation
BPLL,B-Cell Prolymphocytic Leukemia
PCNSL,Primary DLBCL of the central nervous system
BCLU,"B-Cell Lymphoma, Unclassifiable, with Features Intermediate between DLBCL and Classical Hodgkin lymphoma"
AHCD,Alpha Heavy-Chain Disease
CLLSLL,Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma
MHCD,Mu Heavy-Chain Disease
PCFCL,Primary Cutaneous Follicle Center Lymphoma
LYG,Lymphomatoid Granulomatosis
HGBCL,"High-Grade B-Cell Lymphoma, NOS"
MGUS,Monoclonal Gammopathy of Undetermined Significance
MGUSIGG,IgG
MGUSIGA,IgA
MGUSIGM,IgM
BLL11Q,Burkitt-Like Lymphoma with 11q Aberration
HHV8DLBCL,"HHV8 Positive DLBCL, NOS"
PMBL,Primary Mediastinal (Thymic) Large B-Cell Lymphoma
PLBL,Plasmablastic Lymphoma
GHCD,Gamma Heavy-Chain Disease
EBVDLBCLNOS,"EBV Positive DLBCL, NOS"
LBLIRF4,Large B-Cell Lymphoma with IRF4 Rearrangement
EP,Extraosseous Plasmacytoma
PTFL,Pediatric-Type Follicular Lymphoma
HCL,Hairy Cell Leukemia
HGBCLMYCBCL2,"High-Grade B-Cell Lymphoma, with MYC and BCL2 and/or BCL6 Rearrangements"
THRLBCL,T-Cell/Histiocyte-Rich Large B-Cell Lymphoma
DLBCLNOS,"Diffuse Large B-Cell Lymphoma, NOS"
ABC,Activated B-cell Type
GCB,Germinal Center B-Cell Type
IVBCL,Intravascular Large B-Cell Lymphoma
PEL,Primary Effusion Lymphoma
ALKLBCL,ALK Positive Large B-Cell Lymphoma
MCL,Mantle Cell Lymphoma
ISMCL,In Situ Mantle Cell Neoplasia
MIDD,Monoclonal Immunoglobulin Deposition Diseases
MIDDO,"Monoclonal Immunoglobulin Deposition Diseases, Other"
MIDDA,Amyloidosis
PCM,Plasma Cell Myeloma
MZL,Marginal Zone Lymphoma
EMALT,Extranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue (MALT lymphoma)
NMZL,Nodal Marginal Zone Lymphoma
SMZL,Splenic Marginal Zone Lymphoma
SBLU,"Splenic B-Cell Lymphoma/Leukemia, Unclassifiable"
HCL-V,Hairy Cell Leukemia-Variant
SDRPL,Splenic Diffuse Red Pulp Small B-Cell Lymphoma
MTNN,Mature T and NK Neoplasms
