"iri","ontology_name","ontology_prefix","short_form","description","label","obo_id","type"
"http://purl.obolibrary.org/obo/NCIT_C12356","ncit","NCIT","NCIT_C12356","The four connected cavities (hollow spaces) centrally located within the brain that connect posteriorly with the central canal of the spinal cord.","Brain Ventricle","NCIT:C12356","class"
"http://purl.obolibrary.org/obo/NCIT_C12827","ncit","NCIT","NCIT_C12827","A centrally placed component of the ventricular system of the brain located in the diencephalon. Cerebrospinal fluid from the lateral ventricles flows into the third ventricle via the foramina of Monroe and exits the third ventricle via the aqueduct of Sylvius. The thalamus and hypothalamus border the lateral walls of the third ventricle.","Third Ventricle","NCIT:C12827","class"
"http://purl.obolibrary.org/obo/NCIT_C12828","ncit","NCIT","NCIT_C12828","A diamond-shaped cavity filled with cerebrospinal fluid within the pons extending between the obex in the caudal medulla and the aqueduct of Sylvius in the cerebellum.","Fourth Ventricle","NCIT:C12828","class"
"http://purl.obolibrary.org/obo/NCIT_C12834","ncit","NCIT","NCIT_C12834","The rostral extensions of the ventricular system of the brain consisting of two cavities, one on each side of the brain within the central regions of each cerebral hemisphere.  Cerebrospinal fluid flows from the lateral ventricles into the centrally third ventricle via the foramen of Monroe.","Lateral Ventricle","NCIT:C12834","class"
"http://purl.obolibrary.org/obo/NCIT_C12446","ncit","NCIT","NCIT_C12446","A white matter structure within the cleft that separates the left and right cerebral hemispheres in the mammalian brain. It is composed of a wide, flat bundle of 200-250 million axonal projections.","Corpus Callosum","NCIT:C12446","class"
"http://purl.obolibrary.org/obo/NCIT_C12445","ncit","NCIT","NCIT_C12445","The portion of the brain located at the base of the skull that is responsible for balance, equilibrium and movement.","Cerebellum","NCIT:C12445","class"
"http://purl.obolibrary.org/obo/NCIT_C12352","ncit","NCIT","NCIT_C12352","The part of the brain located anterior to the parietal lobes at the front of each cerebral hemisphere.","Frontal Lobe","NCIT:C12352","class"
"http://purl.obolibrary.org/obo/NCIT_C12354","ncit","NCIT","NCIT_C12354","One of the lobes of the cerebral hemisphere located superiorly to the occipital lobe and posteriorly to the frontal lobe. Cognition and visuospatial processing are its main functions.","Parietal Lobe","NCIT:C12354","class"
"http://purl.obolibrary.org/obo/NCIT_C12353","ncit","NCIT","NCIT_C12353","One of the cerebral lobes. It is located inferior to the frontal and parietal lobes and anterior to the occipital lobe.","Temporal Lobe","NCIT:C12353","class"
"http://purl.obolibrary.org/obo/NCIT_C12447","ncit","NCIT","NCIT_C12447","Clusters of neurons comprising the globus pallidus, putamen, caudate, nucleus accumbens, substantia nigra and subthalamic nucleus. They are involved with high level aspects of inhibitory motor activity in coordination with the excitation commands issued from the cerebellum.","Basal Ganglia","NCIT:C12447","class"
